latency_ns,count
24194,2
24196,2
24205,1
24207,2
24212,1
24213,2
24214,1
24216,1
24217,1
24218,1
24218,1
24219,1
24221,1
24223,1
24224,1
24226,1
24229,1
24230,1
24231,1
24232,1
24233,1
24235,1
24237,1
24239,1
24241,4
24243,1
24245,1
24249,1
24255,1
24258,1
24258,1
24259,1
24264,1
24264,1
24265,1
24267,1
24267,2
24268,1
24272,1
24273,2
24274,1
24277,1
24281,1
24284,2
24286,1
24287,1
24287,1
24288,1
24289,1
24291,2
24293,1
24293,1
24297,1
24302,1
24303,1
24305,1
24307,1
24309,1
24311,1
24312,1
24313,1
24314,1
24315,1
24316,3
24319,1
24320,1
24321,1
24322,2
24325,1
24331,2
24332,2
24338,1
24340,1
24341,1
24344,1
24349,1
24350,1
24357,2
24359,1
24360,1
24364,2
24365,1
24369,1
24370,1
24372,1
24375,1
24377,2
24377,1
24379,1
24380,1
24383,1
24386,1
24390,1
24391,1
24393,1
24394,1
24397,2
24398,1
24398,1
24400,1
24401,3
24406,1
24406,1
24411,1
24412,1
24412,1
24416,1
24418,3
24418,1
24420,1
24421,2
24423,1
24425,1
24436,1
24439,1
24440,1
24441,1
24441,1
24444,1
24445,1
24447,1
24453,1
24454,1
24457,2
24459,1
24460,1
24461,2
24465,1
24468,1
24468,1
24470,2
24476,1
24479,1
24480,1
24481,1
24488,1
24497,3
24498,1
24499,1
24501,1
24502,2
24503,3
24504,2
24505,1
24506,1
24516,1
24519,1
24520,2
24523,1
24524,1
24525,3
24527,1
24528,1
24529,2
24531,1
24534,1
24536,1
24540,1
24543,1
24544,1
24546,1
24548,1
24550,1
24552,1
24559,2
24562,1
24563,1
24564,1
24565,1
24569,2
24572,1
24573,1
24574,1
24577,1
24578,2
24581,4
24589,1
24590,1
24592,1
24593,1
24597,1
24610,1
24615,1
24616,1
24616,1
24618,1
24621,1
24624,1
24625,2
24630,2
24631,1
24634,1
24637,1
24639,1
24640,1
24641,1
24647,1
24648,2
24649,1
24651,1
24652,1
24657,1
24663,1
24664,1
24667,1
24668,1
24671,1
24678,1
24683,1
24685,1
24686,1
24689,1
24691,1
24696,1
24697,2
24700,1
24701,1
24702,2
24703,2
24706,1
24707,1
24708,1
24710,1
24712,1
24712,1
24715,1
24718,1
24720,1
24724,1
24727,1
24728,1
24729,1
24731,1
24732,1
24734,1
24738,1
24740,1
24741,1
24741,1
24749,2
24752,2
24753,1
24755,1
24756,1
24757,1
24758,1
24760,1
24770,2
24770,1
24772,2
24775,1
24776,1
24777,1
24783,1
24786,1
24790,1
24790,1
24793,1
24796,1
24799,1
24802,2
24805,1
24808,1
24810,1
24811,1
24813,1
24817,1
24822,1
24824,1
24825,1
24826,1
24828,1
24829,1
24831,1
24831,4
24832,1
24834,1
24837,1
24840,1
24840,1
24841,1
24842,1
24843,1
24845,1
24846,3
24848,1
24849,1
24851,2
24851,1
24854,1
24858,2
24860,1
24863,1
24863,1
24867,2
24869,1
24869,2
24870,2
24872,1
24874,1
24874,1
24876,1
24877,1
24884,1
24887,1
24888,1
24889,1
24892,1
24895,1
24896,2
24897,2
24898,3
24899,1
24901,1
24908,1
24909,1
24912,1
24914,1
24915,1
24915,1
24917,1
24918,2
24919,1
24920,1
24921,2
24924,1
24927,2
24927,1
24929,1
24930,1
24931,1
24933,1
24941,1
24943,1
24944,2
24946,1
24947,1
24950,1
24951,1
24953,1
24953,1
24957,1
24958,1
24962,2
24965,2
24967,1
24968,1
24970,1
24971,1
24972,2
24983,2
24984,1
24985,2
24985,3
24986,1
24993,1
24994,1
24996,2
25000,1
25001,1
25002,1
25002,1
25003,1
25005,1
25006,1
25007,1
25009,2
25013,2
25014,1
25014,1
25015,1
25017,1
25017,1
25019,1
25021,1
25024,1
25027,3
25028,1
25031,1
25032,1
25035,1
25038,1
25039,1
25040,1
25044,1
25046,1
25049,1
25050,1
25051,2
25055,3
25057,1
25058,1
25063,2
25064,2
25065,1
25066,2
25068,1
25069,2
25071,2
25074,2
25075,1
25075,1
25078,1
25079,2
25081,1
25081,1
25084,1
25085,1
25086,1
25089,3
25091,1
25094,1
25100,2
25101,2
25103,1
25104,1
25104,1
25105,1
25107,2
25108,1
25110,1
25111,1
25113,1
25114,1
25115,1
25116,1
25117,1
25118,1
25119,1
25122,1
25124,1
25125,2
25127,1
25127,1
25130,1
25136,1
25137,2
25140,1
25142,1
25142,2
25144,1
25145,3
25147,1
25148,1
25148,1
25149,1
25150,1
25157,1
25158,2
25164,1
25165,1
25165,1
25166,1
25171,1
25177,2
25179,1
25181,1
25186,1
25188,1
25188,1
25192,1
25196,2
25197,1
25201,2
25203,1
25206,1
25208,1
25214,1
25217,1
25218,2
25219,1
25220,1
25225,1
25226,1
25227,1
25232,1
25234,1
25235,1
25237,1
25242,1
25243,3
25244,1
25245,1
25247,1
25247,2
25250,1
25252,3
25255,1
25258,1
25258,1
25260,1
25261,1
25262,1
25269,2
25273,2
25276,1
25284,1
25287,1
25291,2
25292,1
25295,1
25301,1
25304,1
25311,1
25316,1
25321,1
25324,1
25327,2
25328,1
25333,2
25337,1
25343,1
25343,1
25347,1
25353,1
25356,1
25358,1
25360,1
25367,1
25368,1
25371,1
25372,1
25373,1
25374,1
25377,1
25381,1
25384,1
25389,1
25391,1
25392,2
25392,1
25395,1
25399,1
25405,1
25406,1
25408,1
25409,1
25413,2
25414,1
25417,1
25433,1
25434,1
25436,1
25438,1
25442,1
25453,1
25457,1
25458,1
25462,1
25467,1
25470,1
25477,1
25478,1
25497,1
25520,1
25541,1
25543,1
25549,1
25551,1
25557,1
25566,2
25604,1
25610,1
25611,1
25633,1
25636,1
25646,2
25664,1
25666,1
25667,1
25671,1
25687,1
25722,1
25734,2
25746,1
25761,1
25770,1
25784,1
25787,1
25797,1
25811,1
25812,1
25814,1
25841,2
25951,1
25953,1
25976,1
25985,2
25998,1
26040,1
26052,1
26066,1
26095,1
26153,1
26252,1
26252,1
26275,1
26369,1
26421,1
26458,1
26504,1
26559,1
26584,1
26600,1
26609,1
26630,1
26748,1
26779,1
26832,1
27130,1
27573,1
27647,1
28284,1
28482,1
28671,1
29566,1
33528,1
42761,1
46505,1
66467,1
